   Computed Properties
   Molecular Weight                  274.39784 [g/mol]
   Molecular Formula                 C[18]H[26]O[2]
   XLogP3-AA                         5
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              6
   Exact Mass                        274.19328
   MonoIsotopic Mass                 274.19328
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        481
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       5
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]486

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6434488
