   Computed Properties
   Molecular Weight                  545.544409 [g/mol]
   Molecular Formula                 C[19]H[16]N[5]NaO[7]S[3]
   H-Bond Donor                      2
   H-Bond Acceptor                   13
   Rotatable Bond Count              9
   Tautomer Count                    14
   Exact Mass                        545.010955
   MonoIsotopic Mass                 545.010955
   Topological Polar Surface Area    259
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        952
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
