   Computed Properties
   Molecular Weight                  404.41376 [g/mol]
   Molecular Formula                 C[20]H[24]N[2]O[7]
   XLogP3-AA                         2.3
   H-Bond Donor                      7
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Tautomer Count                    513
   Exact Mass                        404.158351
   MonoIsotopic Mass                 404.158351
   Topological Polar Surface Area    159
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        533
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            7
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]192

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16093504
