   Computed Properties
   Molecular Weight                  756.88874 [g/mol]
   Molecular Formula                 C[37]H[56]N[8]O[9]
   XLogP3-AA                         1
   H-Bond Donor                      8
   H-Bond Acceptor                   10
   Rotatable Bond Count              10
   Tautomer Count                    1001
   Exact Mass                        756.417025
   MonoIsotopic Mass                 756.417025
   Topological Polar Surface Area    262
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1370
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
