   Computed Properties
   Molecular Weight                  121.17806 [g/mol]
   Molecular Formula                 C[4]H[9]O[2]S^+
   XLogP3-AA                         0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        121.032326
   MonoIsotopic Mass                 121.032326
   Topological Polar Surface Area    38.3
   Heavy Atom Count                  7
   Formal Charge                     1
   Complexity                        70.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160766
