   Computed Properties
   Molecular Weight                  304.29464 [g/mol]
   Molecular Formula                 C[16]H[16]O[6]
   XLogP3-AA                         3.1
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    78
   Exact Mass                        304.094688
   MonoIsotopic Mass                 304.094688
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        375
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23757122
