   Computed Properties
   Molecular Weight                  776.682662 [g/mol]
   Molecular Formula                 C[30]H[45]N[6]O[16]P
   XLogP3-AA                         -3.4
   H-Bond Donor                      13
   H-Bond Acceptor                   19
   Rotatable Bond Count              19
   Tautomer Count                    17
   Exact Mass                        776.262966
   MonoIsotopic Mass                 776.262966
   Topological Polar Surface Area    354
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1410
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
