   Computed Properties
   Molecular Weight                  536.275804 [g/mol]
   Molecular Formula                 C[14]H[22]N[2]O[16]P[2]
   XLogP3                            -5.7
   H-Bond Donor                      8
   H-Bond Acceptor                   16
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        536.044456
   MonoIsotopic Mass                 536.044456
   Topological Polar Surface Area    271
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        916
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]121

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174047
