   Computed Properties
   Molecular Weight                  320.46628 [g/mol]
   Molecular Formula                 C[20]H[32]O[3]
   XLogP3-AA                         4.7
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              15
   Exact Mass                        320.235145
   MonoIsotopic Mass                 320.235145
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        378
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]205

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5283157
