   Computed Properties
   Molecular Weight                  448.5922 [g/mol]
   Molecular Formula                 C[26]H[40]O[6]
   XLogP3                            7.8
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              20
   Tautomer Count                    5
   Exact Mass                        448.282489
   MonoIsotopic Mass                 448.282489
   Topological Polar Surface Area    93.1
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        518
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
