   Computed Properties
   Molecular Weight                  464.50548 [g/mol]
   Molecular Formula                 C[24]H[32]O[9]
   XLogP3-AA                         1
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        464.204633
   MonoIsotopic Mass                 464.204633
   Topological Polar Surface Area    136
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        936
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173841
