   Computed Properties
   Molecular Weight                  168.05318 [g/mol]
   Molecular Formula                 C[3]H[7]NO[2]Se
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        168.9642
   MonoIsotopic Mass                 168.9642
   Topological Polar Surface Area    63.3
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        75.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
