   Computed Properties
   Molecular Weight                  252.65046 [g/mol]
   Molecular Formula                 C[12]H[9]ClO[4]
   XLogP3-AA                         2.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        252.018936
   MonoIsotopic Mass                 252.018936
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        352
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280968
