   Computed Properties
   Molecular Weight                  580.67014 [g/mol]
   Molecular Formula                 C[35]H[36]N[2]O[6]
   XLogP3-AA                         5.5
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        580.257337
   MonoIsotopic Mass                 580.257337
   Topological Polar Surface Area    92.6
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        917
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=261477
