   Computed Properties
   Molecular Weight                  310.43324 [g/mol]
   Molecular Formula                 C[20]H[26]N[2]O
   XLogP3-AA                         3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        310.204513
   MonoIsotopic Mass                 310.204513
   Topological Polar Surface Area    23.6
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        474
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442626
