   Computed Properties
   Molecular Weight                  628.66504 [g/mol]
   Molecular Formula                 C[36]H[36]O[10]
   XLogP3-AA                         3.2
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        628.230847
   MonoIsotopic Mass                 628.230847
   Topological Polar Surface Area    144
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1390
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Ring Count             5
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281366
