   Computed Properties
   Molecular Weight                  301.290726 [g/mol]
   Molecular Formula                 C[16]H[13]F[2]N[3]O
   XLogP3                            2.3
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        301.102668
   MonoIsotopic Mass                 301.102668
   Topological Polar Surface Area    50.9
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        365
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]76

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91727
