   Computed Properties
   Molecular Weight                  196.15682 [g/mol]
   Molecular Formula                 C[9]H[8]O[5]
   XLogP3-AA                         0.6
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    38
   Exact Mass                        196.037173
   MonoIsotopic Mass                 196.037173
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        237
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=165198
