   Computed Properties
   Molecular Weight                  277.085362 [g/mol]
   Molecular Formula                 C[7]H[15]Cl[2]N[2]O[3]P
   XLogP3-AA                         -0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        276.019734
   MonoIsotopic Mass                 276.019734
   Topological Polar Surface Area    67.4
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        206
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Effective Rotor Count             10
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]122

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=189733
