   Computed Properties
   Molecular Weight                  140.567 [g/mol]
   Molecular Formula                 C[7]H[5]ClO
   XLogP3                            2.1
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        140.002892
   MonoIsotopic Mass                 140.002892
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        95.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7726
