   Computed Properties
   Molecular Weight                  148.15862 [g/mol]
   Molecular Formula                 C[9]H[8]O[2]
   XLogP3-AA                         0.6
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        148.052429
   MonoIsotopic Mass                 148.052429
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        176
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=176448
