   Computed Properties
   Molecular Weight                  500.62216 [g/mol]
   Molecular Formula                 C[26]H[44]O[9]
   XLogP3-AA                         3
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              17
   Exact Mass                        500.298533
   MonoIsotopic Mass                 500.298533
   Topological Polar Surface Area    146
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        694
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
