   Computed Properties
   Molecular Weight                  469.39612 [g/mol]
   Molecular Formula                 C[20]H[23]NO[12]
   XLogP3-AA                         -2.8
   H-Bond Donor                      8
   H-Bond Acceptor                   12
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        469.122025
   MonoIsotopic Mass                 469.122025
   Topological Polar Surface Area    208
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        795
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            8
   Feature 3D Ring Count             5
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441595
