   Computed Properties
   Molecular Weight                  179.04712 [g/mol]
   Molecular Formula                 C[6]H[8]Cl[2]N[2]
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        178.006454
   MonoIsotopic Mass                 178.006454
   Topological Polar Surface Area    38
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        87.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
