   Computed Properties
   Molecular Weight                  163.17326 [g/mol]
   Molecular Formula                 C[9]H[9]NO[2]
   XLogP3-AA                         0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        163.063329
   MonoIsotopic Mass                 163.063329
   Topological Polar Surface Area    49.3
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        217
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=151066
