   Computed Properties
   Molecular Weight                  508.165786 [g/mol]
   Molecular Formula                 C[10]H[15]N[4]O[14]P[3]
   XLogP3                            -5.9
   H-Bond Donor                      7
   H-Bond Acceptor                   15
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        507.979761
   MonoIsotopic Mass                 507.979761
   Topological Polar Surface Area    269
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        880
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]386

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8583
