   Computed Properties
   Molecular Weight                  339.195922 [g/mol]
   Molecular Formula                 C[9]H[14]N[3]O[9]P
   XLogP3-AA                         -3.7
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        339.046766
   MonoIsotopic Mass                 339.046766
   Topological Polar Surface Area    184
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]86

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23657851
