   Computed Properties
   Molecular Weight                  286.27936 [g/mol]
   Molecular Formula                 C[16]H[14]O[5]
   XLogP3-AA                         1.5
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    227
   Exact Mass                        286.084124
   MonoIsotopic Mass                 286.084124
   Topological Polar Surface Area    90.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        416
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73384
