   Computed Properties
   Molecular Weight                  408.5714 [g/mol]
   Molecular Formula                 C[24]H[40]O[5]
   XLogP3-AA                         3.6
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        408.287574
   MonoIsotopic Mass                 408.287574
   Topological Polar Surface Area    98
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        637
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 7
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
