   Computed Properties
   Molecular Weight                  473.51554 [g/mol]
   Molecular Formula                 C[25]H[31]NO[8]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              13
   Exact Mass                        473.204967
   MonoIsotopic Mass                 473.204967
   Topological Polar Surface Area    110
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        883
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             2
   Effective Rotor Count             13.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]78

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281749
