   Computed Properties
   Molecular Weight                  584.8247 [g/mol]
   Molecular Formula                 C[33]H[60]O[8]
   XLogP3-AA                         3.3
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              30
   Tautomer Count                    81
   Exact Mass                        584.428819
   MonoIsotopic Mass                 584.428819
   Topological Polar Surface Area    149
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        707
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
