   Computed Properties
   Molecular Weight                  267.15048 [g/mol]
   Molecular Formula                 C[14]H[12]Cl[2]O
   XLogP3                            4.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Exact Mass                        266.02652
   MonoIsotopic Mass                 266.02652
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        196
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17533
