   Computed Properties
   Molecular Weight                  394.21036 [g/mol]
   Molecular Formula                 C[20]H[9]Cl[2]N[3]O[2]
   XLogP3-AA                         4.9
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    117
   Exact Mass                        393.007182
   MonoIsotopic Mass                 393.007182
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        634
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             0.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5480817
