   Computed Properties
   Molecular Weight                  360.79664 [g/mol]
   Molecular Formula                 C[13]H[21]ClN[6]O[4]
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    9
   Exact Mass                        360.131281
   MonoIsotopic Mass                 360.131281
   Topological Polar Surface Area    147
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        483
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
