   Computed Properties
   Molecular Weight                  334.34534 [g/mol]
   Molecular Formula                 C[20]H[16]NO[4]^+
   XLogP3-AA                         3.9
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        334.107933
   MonoIsotopic Mass                 334.107933
   Topological Polar Surface Area    40.8
   Heavy Atom Count                  25
   Formal Charge                     1
   Complexity                        530
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             6
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20055073
