   Computed Properties
   Molecular Weight                  391.4216 [g/mol]
   Molecular Formula                 C[18]H[25]N[5]O[5]
   XLogP3-AA                         2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              10
   Tautomer Count                    8
   Exact Mass                        391.185569
   MonoIsotopic Mass                 391.185569
   Topological Polar Surface Area    116
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        630
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]172

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11486133
