   Computed Properties
   Molecular Weight                  103.11976 [g/mol]
   Molecular Formula                 C[4]H[9]NO[2]
   XLogP3-AA                         -1.2
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        103.063329
   MonoIsotopic Mass                 103.063329
   Topological Polar Surface Area    63.3
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        72.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443074
