   Computed Properties
   Molecular Weight                  375.394083 [g/mol]
   Molecular Formula                 C[19]H[22]FN[3]O[4]
   XLogP3                            -0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        375.159434
   MonoIsotopic Mass                 375.159434
   Topological Polar Surface Area    82.1
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        653
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5379
