   Computed Properties
   Molecular Weight                  683.0569 [g/mol]
   Molecular Formula                 C[47]H[70]O[3]
   XLogP3-AA                         16
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              24
   Tautomer Count                    5
   Exact Mass                        682.532496
   MonoIsotopic Mass                 682.532496
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1240
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
