   Computed Properties
   Molecular Weight                  419.55582 [g/mol]
   Molecular Formula                 C[27]H[33]NO[3]
   XLogP3-AA                         5.2
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              11
   Exact Mass                        419.246044
   MonoIsotopic Mass                 419.246044
   Topological Polar Surface Area    41.9
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        475
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6222
