   Computed Properties
   Molecular Weight                  306.35358 [g/mol]
   Molecular Formula                 C[17]H[22]O[5]
   XLogP3-AA                         2
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        306.146724
   MonoIsotopic Mass                 306.146724
   Topological Polar Surface Area    69.7
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        565
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             3
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=291096
