   Computed Properties
   Molecular Weight                  747.100562 [g/mol]
   Molecular Formula                 C[42]H[85]NO[7]P^+
   XLogP3-AA                         14.1
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              41
   Exact Mass                        746.606366
   MonoIsotopic Mass                 746.606366
   Topological Polar Surface Area    91.3
   Heavy Atom Count                  51
   Formal Charge                     1
   Complexity                        833
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
