   Computed Properties
   Molecular Weight                  613.61262 [g/mol]
   Molecular Formula                 C[23]H[43]N[5]O[14]
   XLogP3-AA                         -8.5
   H-Bond Donor                      12
   H-Bond Acceptor                   19
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        613.280651
   MonoIsotopic Mass                 613.280651
   Topological Polar Surface Area    344
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        899
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   19
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            12
   Feature 3D Cation Count           5
   Feature 3D Ring Count             4
   Effective Rotor Count             13.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173952
