   Computed Properties
   Molecular Weight                  332.38932 [g/mol]
   Molecular Formula                 C[16]H[28]O[7]
   XLogP3-AA                         3.2
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              14
   Exact Mass                        332.183503
   MonoIsotopic Mass                 332.183503
   Topological Polar Surface Area    132
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        394
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]104

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5458468
