   Computed Properties
   Molecular Weight                  315.36364 [g/mol]
   Molecular Formula                 C[18]H[21]NO[4]
   XLogP3                            3.5
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    26
   Exact Mass                        315.147058
   MonoIsotopic Mass                 315.147058
   Topological Polar Surface Area    83.1
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        530
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=233497
