   Computed Properties
   Molecular Weight                  416.020502 [g/mol]
   Molecular Formula                 C[14]H[11]Cl[4]O[4]P
   XLogP3-AA                         6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        415.911956
   MonoIsotopic Mass                 413.914906
   Topological Polar Surface Area    44.8
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        396
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]101

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92304
