   Computed Properties
   Molecular Weight                  486.51584 [g/mol]
   Molecular Formula                 C[28]H[26]N[2]O[6]
   XLogP3-AA                         3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        486.179087
   MonoIsotopic Mass                 486.179087
   Topological Polar Surface Area    88.1
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        952
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             6
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442909
