   Computed Properties
   Molecular Weight                  416.55034 [g/mol]
   Molecular Formula                 C[25]H[36]O[5]
   XLogP3-AA                         3.5
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Exact Mass                        416.256274
   MonoIsotopic Mass                 416.256274
   Topological Polar Surface Area    76
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        783
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]221

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6437368
