   Computed Properties
   Molecular Weight                  174.15284 [g/mol]
   Molecular Formula                 C[10]H[6]O[3]
   XLogP3                            1.9
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    5
   Exact Mass                        174.031694
   MonoIsotopic Mass                 174.031694
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3806
