   Computed Properties
   Molecular Weight                  439.45794 [g/mol]
   Molecular Formula                 C[15]H[21]NO[10]S[2]
   XLogP3-AA                         -1
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        439.060688
   MonoIsotopic Mass                 439.060688
   Topological Polar Surface Area    220
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        619
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]94

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173883
