   Computed Properties
   Molecular Weight                  371.4269 [g/mol]
   Molecular Formula                 C[21]H[25]NO[5]
   XLogP3-AA                         2.9
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    9
   Exact Mass                        371.173273
   MonoIsotopic Mass                 371.173273
   Topological Polar Surface Area    60.4
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        505
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=94149
