   Computed Properties
   Molecular Weight                  488.387422 [g/mol]
   Molecular Formula                 C[14]H[29]N[6]O[11]P
   XLogP3-AA                         -7.4
   H-Bond Donor                      11
   H-Bond Acceptor                   13
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        488.163192
   MonoIsotopic Mass                 488.163192
   Topological Polar Surface Area    315
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        774
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            9
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]110

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280728
