   Computed Properties
   Molecular Weight                  378.41624 [g/mol]
   Molecular Formula                 C[20]H[26]O[7]
   XLogP3-AA                         0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Exact Mass                        378.167853
   MonoIsotopic Mass                 378.167853
   Topological Polar Surface Area    113
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        688
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]252

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281435
