   Computed Properties
   Molecular Weight                  518.68204 [g/mol]
   Molecular Formula                 C[30]H[46]O[7]
   XLogP3-AA                         1.9
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        518.324354
   MonoIsotopic Mass                 518.324354
   Topological Polar Surface Area    135
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281322
