   Computed Properties
   Molecular Weight                  262.34408 [g/mol]
   Molecular Formula                 C[16]H[22]O[3]
   XLogP3-AA                         3.7
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    45
   Exact Mass                        262.156895
   MonoIsotopic Mass                 262.156895
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        316
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]146

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25244947
