   Computed Properties
   Molecular Weight                  347.221222 [g/mol]
   Molecular Formula                 C[10]H[14]N[5]O[7]P
   XLogP3                            -2.9
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    9
   Exact Mass                        347.063084
   MonoIsotopic Mass                 347.063084
   Topological Polar Surface Area    182
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        568
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]42

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65059
