   Computed Properties
   Molecular Weight                  432.42056 [g/mol]
   Molecular Formula                 C[22]H[24]O[9]
   XLogP3-AA                         3
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Exact Mass                        432.142032
   MonoIsotopic Mass                 432.142032
   Topological Polar Surface Area    90.9
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        639
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=256420
