   Computed Properties
   Molecular Weight                  312.34154 [g/mol]
   Molecular Formula                 C[13]H[16]N[2]O[5]S
   XLogP3-AA                         -0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        312.077993
   MonoIsotopic Mass                 312.077993
   Topological Polar Surface Area    132
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        557
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]42

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11723026
