   Computed Properties
   Molecular Weight                  516.53698 [g/mol]
   Molecular Formula                 C[27]H[32]O[10]
   XLogP3-AA                         1.6
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        516.199547
   MonoIsotopic Mass                 516.199547
   Topological Polar Surface Area    145
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281308
