   Computed Properties
   Molecular Weight                  433.353522 [g/mol]
   Molecular Formula                 C[15]H[24]N[5]O[8]P
   XLogP3                            -2.4
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        433.136249
   MonoIsotopic Mass                 433.136249
   Topological Polar Surface Area    192
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        585
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]284

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724754
