   Computed Properties
   Molecular Weight                  564.53672 [g/mol]
   Molecular Formula                 C[30]H[28]O[11]
   XLogP3-AA                         2.5
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              1
   Tautomer Count                    894
   Exact Mass                        564.163162
   MonoIsotopic Mass                 564.163162
   Topological Polar Surface Area    194
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            7
   Feature 3D Ring Count             6
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892735
