   Computed Properties
   Molecular Weight                  325.07333 [g/mol]
   Molecular Formula                 C[6]H[9]Na[3]O[9]P
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    6
   Exact Mass                        324.967726
   MonoIsotopic Mass                 324.967726
   Topological Polar Surface Area    154
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        368
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      4
