   Computed Properties
   Molecular Weight                  352.24824 [g/mol]
   Molecular Formula                 C[12]H[16]O[12]
   XLogP3-AA                         -3.6
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              4
   Exact Mass                        352.064176
   MonoIsotopic Mass                 352.064176
   Topological Polar Surface Area    203
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        532
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            5
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440470
