   Computed Properties
   Molecular Weight                  200.05198 [g/mol]
   Molecular Formula                 C[3]H[7]NO[4]Se
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        200.954029
   MonoIsotopic Mass                 200.954029
   Topological Polar Surface Area    101
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        136
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
